,StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken
0,1,John,Male,85.0,15.0,78.0,1.0,High,80.0,4.8,59.0,False
1,2,Sarah,Female,90.0,20.0,85.0,2.0,Medium,87.0,2.2,70.0,True
2,3,Alex,Male,78.0,10.0,65.0,0.0,Low,68.0,4.6,92.0,False
3,4,Michael,Male,92.0,25.0,90.0,3.0,High,92.0,2.9,96.0,False
4,5,Emma,Female,85.52494331065759,18.0,82.0,2.0,Medium,85.0,4.1,97.0,True
5,6,Olivia,Female,95.0,30.0,88.0,1.0,High,80.28977272727273,2.8,97.0,False
6,7,Daniel,Male,70.0,8.0,60.0,0.0,Low,62.0,4.5,96.0,False
7,8,Sophia,Female,85.52494331065759,17.0,77.0,1.0,Medium,78.0,1.0,70.0,True
8,9,James,Male,82.0,12.0,70.0,2.0,Low,72.0,3.6,50.0,False
9,10,Isabella,Female,91.0,22.0,86.0,3.0,High,88.0,2.9,59.0,True
10,11,Shannon Harrison,Male,88.0,25.0,90.0,0.0,High,87.0,3.4,84.0,True
11,12,Peter Davila,Male,85.0,20.0,77.73785310734463,3.0,Low,88.0,0.1,62.0,False
12,13,Katherine Gray,Female,91.0,18.0,78.0,0.0,Low,62.0,1.7,59.0,True
13,14,Megan Miller,Male,90.0,8.0,85.0,1.0,Medium,88.0,1.3,52.0,False
15,15,Derrick Alexander,Male,85.52494331065759,18.0,85.0,3.0,High,62.0,1.4,90.0,False
17,16,James Smith,Female,88.0,12.0,90.0,1.0,High,92.0,4.1,70.0,False
18,17,James Reynolds,Male,92.0,22.0,88.0,3.0,Low,78.0,2.0,91.0,False
19,18,Brittany Sutton,Female,78.0,25.0,70.0,2.0,Medium,88.0,2.1,87.0,False
20,19,Annette Medina,Male,78.0,12.0,77.0,2.0,High,87.0,0.8,60.0,False
21,20,James Duncan,Female,70.0,22.0,77.0,2.0,Medium,72.0,4.3,50.0,True
22,21,Donna Taylor,Female,95.0,20.0,82.0,1.0,High,78.0,0.0,96.0,False
23,22,David Robertson,Male,82.0,20.0,82.0,1.0,Low,80.28977272727273,0.8,98.0,True
24,23,Susan Brown,Male,91.0,30.0,77.0,1.0,High,90.0,4.4,69.0,True
25,24,Jessica Ortega,Male,91.0,20.0,77.73785310734463,1.0,High,72.0,3.8,58.0,False
26,25,Jeremy Hall,Female,85.52494331065759,17.547235023041473,60.0,3.0,Low,92.0,3.6,75.0,False
27,26,Peter Jones,Female,90.0,25.0,90.0,2.0,Medium,80.0,2.9,64.0,True
28,27,Michael Sampson,Male,85.0,25.0,77.73785310734463,1.0,Medium,87.0,2.6,67.0,False
29,28,Daniel Erickson,Male,91.0,22.0,77.0,3.0,Medium,62.0,1.0,56.0,False
30,29,David Aguilar,Female,70.0,17.0,78.0,2.0,High,80.28977272727273,3.6,56.0,True
31,30,Benjamin Vance,Male,82.0,17.0,65.0,0.0,High,85.0,2.3,54.0,False
32,31,Yolanda Chen,Male,82.0,15.0,85.0,3.0,High,80.28977272727273,2.4,63.0,False
33,32,Kristina Douglas,Unknown,85.52494331065759,15.0,60.0,2.0,Medium,85.0,2.1,96.0,False
34,33,Scott Davidson,Male,88.0,25.0,78.0,3.0,Low,72.0,0.3,70.0,True
35,34,Alexandra Harrington,Female,82.0,12.0,65.0,1.0,Low,87.0,4.3,54.0,True
36,35,Richard Johnson,Female,90.0,22.0,90.0,3.0,Low,80.0,3.1,76.0,False
38,36,Jerry Browning,Female,91.0,22.0,85.0,2.0,Low,92.0,2.5,58.0,False
39,37,Carrie Page,Male,95.0,18.0,65.0,1.0,Low,85.0,3.1,91.0,True
40,38,Michelle Benjamin,Male,78.0,18.0,85.0,2.0,Low,72.0,0.8,68.0,True
41,39,James Woods,Male,88.0,12.0,77.0,2.0,High,87.0,3.2,67.0,True
42,40,Angela Dunn,Female,78.0,18.0,65.0,1.0,Low,62.0,2.8,57.0,True
43,41,Nathan Riley,Male,95.0,22.0,70.0,0.0,Medium,68.0,0.2,73.0,True
44,42,Shelby Mahoney,Male,92.0,20.0,88.0,2.0,Medium,88.0,3.7,65.0,True
45,43,Andrea Frey,Female,85.0,10.0,88.0,0.0,Low,92.0,1.3,100.0,True
46,44,Justin Martin,Male,85.0,25.0,90.0,1.0,Medium,85.0,4.1,64.0,True
47,45,Mark Hartman,Male,70.0,30.0,82.0,2.0,Medium,90.0,3.2,75.0,False
48,46,Antonio Hansen,Male,88.0,10.0,86.0,2.0,High,87.0,3.0,72.0,False
49,47,Lynn Anderson,Male,70.0,22.0,90.0,2.0,High,62.0,0.0,84.0,True
50,48,Michael Cooley,Female,90.0,30.0,86.0,1.0,Low,87.0,3.6,69.0,False
51,49,Mitchell Sanders,Female,70.0,18.0,70.0,0.0,High,62.0,3.3,74.0,True
52,50,Maria Cross,Female,82.0,17.547235023041473,82.0,1.0,High,62.0,3.9,88.0,False
53,51,Lisa Castillo,Female,85.0,25.0,70.0,1.0,Low,68.0,3.3,68.0,False
54,52,Theresa Rodriguez,Male,88.0,25.0,90.0,0.0,High,80.0,1.2,80.0,True
55,53,Kimberly Wood,Female,91.0,25.0,60.0,1.0,Medium,92.0,0.7,94.0,True
56,54,Patricia Cox,Female,92.0,10.0,70.0,1.0,High,72.0,1.2,57.0,False
57,55,Kimberly Blair,Female,82.0,12.0,86.0,1.0,Medium,88.0,4.1,82.0,False
58,56,Jason Ramirez,Female,78.0,17.0,77.0,2.0,High,85.0,3.8,83.0,False
59,57,Gail Dudley,Female,85.0,20.0,82.0,3.0,Medium,90.0,1.6,84.0,True
60,58,John West,Male,92.0,8.0,65.0,3.0,High,62.0,2.0,84.0,False
61,59,Patricia Carr,Male,92.0,8.0,60.0,3.0,Low,80.0,4.3,98.0,False
62,60,David Nunez,Male,95.0,18.0,60.0,0.0,Low,72.0,4.0,64.0,False
63,61,Collin Peterson,Female,70.0,17.0,78.0,0.0,Medium,62.0,3.6,79.0,True
64,62,Rebecca Smith,Male,70.0,22.0,86.0,1.0,High,62.0,0.7,79.0,True
65,63,Lisa Benjamin,Female,70.0,30.0,90.0,1.0,Medium,90.0,3.8,76.35949943117178,False
66,64,Desiree Reyes,Female,90.0,17.0,78.0,2.0,High,90.0,1.1,54.0,True
67,65,Megan Diaz,Male,92.0,15.0,86.0,0.0,High,68.0,2.4,57.0,True
68,66,Joseph Adams,Female,95.0,10.0,86.0,3.0,Low,87.0,3.9,60.0,False
69,67,Sharon Watson,Male,88.0,22.0,60.0,0.0,Low,92.0,0.4,94.0,True
70,68,Tiffany Smith,Female,91.0,20.0,86.0,1.0,Medium,72.0,2.1,73.0,True
71,69,Alexander Preston,Female,85.0,8.0,77.0,2.0,Medium,90.0,3.2,79.0,True
72,70,Randall Hickman,Male,82.0,18.0,86.0,2.0,Medium,78.0,2.2,96.0,False
73,71,David Hernandez,Male,90.0,18.0,77.0,3.0,Medium,88.0,3.1,74.0,False
74,72,Michelle Jones,Female,95.0,10.0,77.0,3.0,Medium,85.0,0.0,100.0,False
75,73,Tonya Gonzalez,Male,90.0,25.0,60.0,1.0,Low,92.0,3.5,91.0,False
76,74,Sarah Johnson,Male,90.0,18.0,90.0,0.0,Low,92.0,1.5,87.0,False
77,75,Grace Valencia,Female,70.0,12.0,88.0,1.0,Low,78.0,1.4,66.0,True
78,76,Sarah Young,Male,95.0,20.0,70.0,0.0,High,92.0,3.7,67.0,False
79,77,Gerald Weber,Male,88.0,25.0,88.0,1.0,Medium,80.0,3.5,58.0,False
80,78,Gregory Turner,Male,82.0,18.0,77.73785310734463,1.0,High,80.0,2.9,80.0,False
81,79,Laura Cortez,Female,78.0,15.0,82.0,1.0,High,87.0,2.0,54.0,True
82,80,Lori Miller,Male,91.0,18.0,85.0,3.0,High,72.0,3.8,88.0,True
83,81,Lori Gomez PhD,Female,85.0,17.0,82.0,3.0,Medium,85.0,2.8,53.0,True
84,82,Dawn Foster,Male,88.0,20.0,65.0,1.0,High,72.0,0.4,50.0,False
85,83,Peter Welch,Female,88.0,15.0,90.0,2.0,Low,80.28977272727273,3.5,79.0,True
86,84,Maria Carter,Female,91.0,25.0,60.0,2.0,Low,92.0,3.2,67.0,True
87,85,Daniel Hood,Male,78.0,18.0,86.0,3.0,Medium,78.0,0.6,94.0,False
88,86,Amanda Hernandez,Female,82.0,12.0,77.0,1.0,High,88.0,0.2,77.0,False
89,87,Alyssa Schmidt,Unknown,90.0,25.0,86.0,3.0,High,85.0,2.9,98.0,True
90,88,Taylor Merritt DVM,Female,88.0,10.0,86.0,0.0,Low,78.0,4.8,80.0,False
91,89,Alyssa Smith,Unknown,95.0,20.0,65.0,1.0,Medium,78.0,1.4,75.0,True
92,90,Nathan Navarro,Male,95.0,18.0,88.0,2.0,Medium,72.0,4.1,50.0,False
93,91,Lisa Zimmerman,Male,92.0,12.0,88.0,3.0,Medium,78.0,3.8,63.0,False
94,92,Jeffrey Howard,Male,88.0,17.0,77.0,2.0,High,88.0,2.4370535714285713,95.0,True
95,93,Morgan Bell,Male,82.0,17.547235023041473,85.0,1.0,High,78.0,4.7,91.0,True
96,94,Angelica Steele,Female,82.0,18.0,60.0,1.0,Medium,92.0,2.3,59.0,False
97,95,Gregory Daniels,Male,90.0,18.0,60.0,1.0,Low,85.0,4.1,68.0,False
98,96,Eric Davis,Male,85.0,12.0,77.0,1.0,Medium,72.0,3.8,74.0,False
100,97,Ruth Davis,Male,85.0,15.0,65.0,2.0,Low,90.0,4.3,78.0,True
101,98,Emily Torres,Unknown,85.0,17.547235023041473,60.0,0.0,High,78.0,3.9,66.0,False
102,99,Nancy Davis,Unknown,95.0,12.0,60.0,1.0,Low,78.0,4.4,52.0,True
103,100,Amanda Bowers,Female,92.0,20.0,60.0,1.0,Low,87.0,2.2,94.0,False
104,101,Alison Lang,Male,95.0,15.0,82.0,1.0,Medium,62.0,0.7,83.0,False
105,102,Matthew Massey,Male,78.0,20.0,86.0,1.0,Low,92.0,2.5,76.35949943117178,True
106,103,James Anderson,Unknown,88.0,17.0,82.0,1.0,Medium,85.0,3.4,60.0,True
107,104,Robert Howard,Female,91.0,18.0,60.0,2.0,Medium,85.0,1.0,74.0,False
108,105,Rebecca Brown,Male,70.0,22.0,88.0,3.0,Medium,85.0,0.1,92.0,False
109,106,Kimberly Harrison,Male,91.0,15.0,86.0,1.0,Medium,92.0,3.0,72.0,True
110,107,Derek Parks,Female,78.0,20.0,78.0,2.0,Medium,80.0,2.9,76.35949943117178,True
111,108,Jennifer Baker,Female,95.0,8.0,65.0,3.0,High,72.0,4.4,73.0,False
112,109,Diana Schultz,Female,85.0,18.0,88.0,2.0,Medium,87.0,0.7,64.0,False
113,110,Mrs. Jill Long,Male,70.0,15.0,82.0,1.0,High,78.0,1.8,97.0,False
114,111,Heather Johnson,Female,90.0,25.0,77.0,1.0,Low,72.0,1.6,89.0,True
115,112,Robert Lowery,Female,88.0,8.0,85.0,0.0,High,80.0,1.5,81.0,True
116,113,Unknown,Male,82.0,10.0,60.0,1.0,Medium,72.0,2.1,97.0,True
117,114,Angela Williams,Unknown,85.0,22.0,60.0,2.0,High,80.28977272727273,1.1,78.0,True
118,115,Brent Burns,Male,95.0,12.0,88.0,1.0,Medium,85.0,0.9,57.0,False
119,116,Melissa Barber,Male,91.0,15.0,78.0,1.0,High,68.0,3.9,63.0,True
120,117,John Warner,Male,92.0,30.0,65.0,3.0,High,80.28977272727273,4.3,59.0,True
121,118,Christopher Baxter,Female,78.0,17.547235023041473,78.0,0.0,High,90.0,3.9,65.0,False
122,119,Courtney Haas,Male,88.0,15.0,65.0,0.0,Low,87.0,3.7,80.0,False
123,120,Sarah Ross,Male,85.0,12.0,90.0,3.0,High,72.0,1.5,91.0,True
124,121,Manuel Baker,Female,70.0,8.0,85.0,1.0,Low,80.28977272727273,0.4,55.0,False
125,122,Jessica Lamb,Male,78.0,18.0,86.0,1.0,Low,90.0,0.0,100.0,False
126,123,Jaime Nguyen,Female,90.0,20.0,70.0,3.0,Medium,78.0,4.4,76.0,False
128,124,Christina Thompson,Male,90.0,20.0,60.0,2.0,Low,90.0,4.1,85.0,True
129,125,Shari Harrell,Male,70.0,17.547235023041473,60.0,1.0,Medium,88.0,1.6,56.0,True
130,126,Tracy Gibbs,Female,92.0,20.0,88.0,2.0,Medium,87.0,3.8,86.0,True
131,127,David Hoffman,Male,91.0,17.547235023041473,78.0,0.0,Medium,85.0,4.6,72.0,True
132,128,Robert Davis,Male,91.0,8.0,85.0,0.0,Low,80.0,0.5,83.0,True
133,129,Patricia Greer,Female,85.0,30.0,77.73785310734463,1.0,Medium,90.0,3.9,86.0,True
134,130,James Stewart,Male,78.0,22.0,78.0,2.0,Medium,78.0,3.3,81.0,False
135,131,Brent Mendoza,Female,92.0,12.0,85.0,1.0,Medium,87.0,1.4,93.0,False
136,132,Dawn Taylor,Female,85.0,25.0,60.0,3.0,High,80.0,1.0,63.0,True
137,133,Larry Brown,Female,95.0,20.0,78.0,1.0,Low,62.0,0.9,74.0,True
138,134,Miss Teresa Hernandez MD,Female,90.0,8.0,78.0,0.0,High,78.0,4.6,70.0,False
139,135,Edward Baker,Female,88.0,20.0,60.0,1.0,Medium,68.0,4.0,89.0,False
140,136,Diana Gould,Male,70.0,20.0,90.0,0.0,Low,62.0,2.6,75.0,False
141,137,Amy Rodriguez,Male,95.0,10.0,85.0,2.0,Low,80.28977272727273,2.7,62.0,False
142,138,Paul Hull,Male,92.0,20.0,65.0,2.0,High,68.0,3.0,98.0,True
143,139,Allison Hamilton,Female,85.0,22.0,86.0,1.0,Low,88.0,3.2,89.0,False
144,140,John King,Male,85.0,20.0,77.0,1.0,Low,85.0,4.0,87.0,True
145,141,Tristan Avila,Male,88.0,17.0,77.0,1.0,High,90.0,4.2,54.0,True
146,142,Connie Cooper,Female,85.0,22.0,70.0,1.0,Medium,88.0,3.3,70.0,False
147,143,Judith Santos,Male,85.0,17.0,85.0,1.0,Low,87.0,2.5,61.0,True
148,144,Michaela Powell,Female,85.0,12.0,70.0,3.0,High,90.0,0.0,100.0,False
149,145,Lawrence Roberts,Female,91.0,15.0,88.0,2.0,Medium,87.0,2.8,74.0,False
150,146,Nicholas Robinson DDS,Male,95.0,20.0,86.0,0.0,Medium,85.0,4.8,94.0,False
151,147,Jill Smith,Male,88.0,12.0,60.0,1.0,High,72.0,0.5,92.0,False
152,148,Michael Burns,Female,85.0,30.0,82.0,0.0,High,90.0,4.7,81.0,True
153,149,Adam Weaver,Male,78.0,20.0,82.0,2.0,Low,72.0,4.2,83.0,True
154,150,Melvin Mcgee,Male,91.0,8.0,65.0,0.0,High,88.0,4.0,60.0,False
155,151,William Banks,Female,95.0,25.0,77.0,3.0,Medium,78.0,1.2,65.0,False
156,152,Dawn Morton,Male,95.0,22.0,77.73785310734463,1.0,Medium,80.28977272727273,2.5,76.0,True
157,153,Frank Dawson,Male,85.52494331065759,15.0,77.0,1.0,Low,87.0,3.6,83.0,True
158,154,Gregory Davila,Male,78.0,18.0,77.0,2.0,High,62.0,0.5,64.0,False
159,155,Rebekah Finley,Male,70.0,15.0,60.0,2.0,Medium,92.0,1.9,55.0,False
160,156,Robert Martinez,Male,95.0,20.0,88.0,0.0,High,80.0,1.4,80.0,True
161,157,Steven Crawford,Female,91.0,15.0,85.0,1.0,Medium,92.0,4.2,85.0,False
162,158,Leslie King,Female,92.0,17.547235023041473,85.0,1.0,High,80.28977272727273,3.2,89.0,False
163,159,George Cannon,Male,85.0,22.0,70.0,1.0,Low,72.0,2.9,95.0,True
164,160,Adam Carlson,Female,85.0,22.0,88.0,3.0,High,62.0,0.9,92.0,True
165,161,Stephanie Lawrence,Female,90.0,12.0,70.0,2.0,Low,72.0,0.1,80.0,True
166,162,Unknown,Female,88.0,15.0,88.0,2.0,Medium,92.0,3.7,90.0,True
167,163,Adam Blackwell,Male,85.0,30.0,70.0,1.0,Low,68.0,4.2,93.0,False
168,164,Andrew Owens,Male,78.0,20.0,77.0,1.0,Medium,92.0,0.2,62.0,True
169,165,John Sexton,Female,82.0,8.0,70.0,1.0,Medium,80.0,3.8,76.35949943117178,False
171,166,Leon Nguyen,Female,85.0,30.0,70.0,2.0,High,62.0,0.4,88.0,True
172,167,John White,Female,95.0,20.0,85.0,1.0,Low,85.0,1.5,88.0,False
173,168,Justin Martinez,Female,95.0,17.0,78.0,1.0,Low,62.0,1.4,100.0,True
174,169,Nathaniel Kemp,Female,85.52494331065759,12.0,65.0,1.0,High,88.0,3.4,78.0,True
175,170,Jacob Murray,Male,92.0,30.0,88.0,0.0,Low,80.0,3.0,93.0,False
176,171,Anthony Green,Female,85.0,20.0,86.0,0.0,Low,90.0,2.0,91.0,False
177,172,Trevor Freeman,Male,85.0,17.547235023041473,77.0,2.0,Medium,72.0,2.4370535714285713,99.0,False
178,173,Michael Smith,Male,91.0,18.0,77.0,3.0,High,68.0,4.3,78.0,True
179,174,William Hogan,Male,95.0,30.0,85.0,2.0,Low,85.0,4.5,60.0,True
180,175,Unknown,Male,90.0,25.0,65.0,3.0,Medium,80.0,1.8,86.0,False
181,176,Unknown,Male,91.0,20.0,85.0,2.0,Medium,78.0,2.6,99.0,False
182,177,Joshua Juarez,Male,95.0,20.0,77.0,1.0,High,72.0,1.7,99.0,True
183,178,Keith Wu,Female,82.0,15.0,85.0,2.0,High,85.0,0.8,70.0,True
184,179,Ryan Williams,Female,90.0,18.0,90.0,1.0,High,68.0,3.1,89.0,True
185,180,Ronald Stewart,Male,91.0,22.0,65.0,0.0,Low,88.0,3.6,88.0,False
186,181,Ronald Schmidt,Male,90.0,15.0,86.0,2.0,Low,92.0,3.8,76.0,True
187,182,Courtney Bradley,Female,88.0,17.0,90.0,0.0,Medium,78.0,0.4,53.0,True
188,183,Deanna Gonzalez,Female,85.0,17.0,90.0,1.0,Low,68.0,1.6,95.0,False
189,184,Darrell Adams,Female,78.0,30.0,70.0,2.0,High,90.0,1.2,57.0,False
190,185,Michael Mata,Male,78.0,20.0,78.0,2.0,Medium,88.0,2.1,60.0,True
191,186,Anthony Dunn,Male,78.0,17.0,77.73785310734463,1.0,Medium,85.0,2.5,55.0,False
193,187,Jill Williams,Male,90.0,8.0,65.0,2.0,Low,90.0,3.8,73.0,True
194,188,Julia Russell,Male,91.0,12.0,90.0,1.0,Low,85.0,0.4,82.0,False
196,189,Tonya Thompson,Female,82.0,15.0,78.0,1.0,High,90.0,4.0,83.0,False
197,190,Brandon Williamson,Male,95.0,17.547235023041473,88.0,0.0,Medium,80.28977272727273,2.4370535714285713,69.0,False
198,191,Joseph Davis,Female,91.0,18.0,77.73785310734463,1.0,Medium,90.0,3.4,76.0,False
199,192,Elizabeth Andersen,Female,88.0,22.0,86.0,3.0,Low,80.0,2.9,60.0,False
200,193,Jeffrey Meyers,Unknown,85.0,22.0,85.0,3.0,High,78.0,1.6,59.0,False
201,194,Christopher Jones,Female,82.0,22.0,77.0,1.0,Low,68.0,2.6,85.0,False
202,195,Aimee Rogers,Female,95.0,10.0,77.0,2.0,Medium,72.0,2.4370535714285713,99.0,False
203,196,Alexis Bates,Male,92.0,18.0,70.0,2.0,High,85.0,3.9,95.0,True
204,197,Michael Evans,Female,85.0,30.0,70.0,2.0,Medium,87.0,2.4370535714285713,76.35949943117178,False
205,198,Omar Gonzalez,Female,78.0,18.0,78.0,2.0,Low,87.0,1.7,78.0,False
206,199,Melissa Perry,Male,92.0,12.0,82.0,2.0,Low,85.0,0.7,89.0,True
207,200,Dawn Torres,Male,82.0,25.0,90.0,1.0,High,62.0,1.7,80.0,True
208,201,Timothy Dean,Male,82.0,17.547235023041473,60.0,1.0,Medium,92.0,3.8,68.0,False
209,202,Anna Rollins MD,Male,90.0,22.0,90.0,2.0,Low,80.0,4.6,61.0,False
210,203,Timothy Barrera,Male,70.0,17.0,65.0,2.0,High,80.0,1.5,76.35949943117178,True
211,204,Susan Morris,Female,85.0,12.0,70.0,1.0,High,72.0,2.3,62.0,True
212,205,Gordon Merritt,Male,85.0,18.0,65.0,1.0,Low,90.0,4.0,86.0,True
213,206,Kristy Rhodes,Female,70.0,12.0,88.0,2.0,Medium,87.0,0.9,58.0,False
215,207,Ms. Marissa Ramirez,Female,92.0,15.0,85.0,1.0,High,68.0,2.0,82.0,False
216,208,Paul Hickman,Unknown,95.0,22.0,90.0,3.0,High,78.0,0.8,97.0,False
217,209,Mrs. Kathy Woodward,Female,82.0,25.0,90.0,3.0,High,72.0,2.2,95.0,False
218,210,Alexis Horn,Male,85.0,12.0,70.0,3.0,Low,72.0,0.7,70.0,False
219,211,Shannon Harris DDS,Male,91.0,17.0,85.0,2.0,Medium,80.0,2.3,82.0,False
220,212,Alicia Ortiz,Male,82.0,17.0,82.0,1.0,Medium,85.0,0.0,100.0,True
222,213,Alexis Walton,Female,78.0,10.0,60.0,1.0,Medium,80.28977272727273,4.3,74.0,False
224,214,Gina Palmer,Female,85.0,12.0,60.0,2.0,Medium,92.0,1.2,72.0,True
225,215,Jean Moreno,Male,90.0,15.0,60.0,3.0,High,80.28977272727273,1.0,56.0,True
226,216,David Anderson,Male,92.0,15.0,60.0,1.0,High,72.0,1.1,99.0,True
227,217,Brian Huffman,Female,92.0,22.0,77.73785310734463,3.0,Low,90.0,1.2,59.0,True
228,218,Jose Liu,Unknown,88.0,15.0,70.0,3.0,Low,68.0,3.1,77.0,False
229,219,Cathy Pratt,Female,85.52494331065759,12.0,88.0,0.0,Medium,68.0,1.5,61.0,False
230,220,Kathy Sandoval,Male,88.0,10.0,77.0,1.0,Low,62.0,4.8,85.0,True
231,221,Michael Webb,Male,88.0,25.0,88.0,2.0,Medium,90.0,0.5,96.0,True
232,222,Ronnie Taylor,Female,70.0,22.0,86.0,1.0,High,92.0,4.0,87.0,True
233,223,Matthew Miller,Male,95.0,18.0,78.0,3.0,High,87.0,3.7,98.0,False
234,224,Shelly Hurley,Male,70.0,25.0,70.0,1.0,Medium,62.0,2.3,91.0,False
235,225,Mr. Martin Dominguez MD,Female,95.0,12.0,77.0,1.0,High,78.0,3.8,70.0,True
236,226,Jennifer Wiggins,Female,70.0,17.547235023041473,86.0,3.0,Low,68.0,0.1,85.0,False
237,227,Anthony Smith,Male,92.0,30.0,90.0,0.0,Low,92.0,2.5,91.0,False
238,228,John Lopez,Female,85.0,17.0,65.0,1.0,High,68.0,3.6,81.0,True
239,229,Nathan Rodgers,Male,82.0,15.0,85.0,1.0,High,62.0,0.7,90.0,True
