,StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken
240,230,Martin Walker,Male,85.0,25.0,70.0,1.0,Medium,80.0,3.1,92.0,False
241,231,Jesus Wood,Male,85.0,12.0,70.0,0.0,High,80.0,2.6,67.0,False
242,232,Kelly Bell,Female,78.0,20.0,85.0,2.0,High,92.0,1.0,83.0,False
243,233,Kathryn Randall,Female,70.0,20.0,88.0,0.0,Medium,88.0,1.2,94.0,True
244,234,Sarah Norris,Male,85.0,20.0,60.0,0.0,Medium,72.0,2.4,90.0,True
245,235,Matthew Adams,Male,85.0,8.0,77.73785310734463,3.0,High,72.0,4.6,64.0,True
246,236,William Wade,Female,85.0,20.0,82.0,2.0,Low,80.0,0.9,70.0,True
248,237,Teresa Sanders,Male,90.0,12.0,88.0,1.0,High,62.0,1.2,54.0,False
249,238,Richard Oneal,Female,85.0,18.0,77.0,1.0,High,90.0,2.8,74.0,False
250,239,Christine Cooper,Female,90.0,22.0,82.0,3.0,Low,87.0,0.4,59.0,False
251,240,Michael Foster,Female,95.0,30.0,77.73785310734463,2.0,High,85.0,0.0,100.0,False
252,241,Loretta Gonzalez,Male,90.0,10.0,60.0,1.0,Low,72.0,2.6,56.0,True
253,242,Douglas Ingram,Female,82.0,20.0,86.0,3.0,Medium,62.0,0.1,76.0,False
254,243,Randy Anderson,Male,91.0,12.0,65.0,0.0,High,68.0,1.3,67.0,False
255,244,Donna Shaw,Male,78.0,8.0,82.0,0.0,Medium,78.0,3.9,73.0,False
256,245,Joseph Holt,Female,91.0,22.0,90.0,1.0,High,68.0,2.4370535714285713,75.0,False
257,246,Taylor Acosta,Female,85.0,30.0,60.0,3.0,High,85.0,1.6,94.0,True
258,247,Danielle Scott,Female,78.0,8.0,88.0,2.0,Low,78.0,4.8,100.0,True
259,248,Melissa Aguirre,Female,88.0,8.0,88.0,2.0,Low,92.0,3.0,84.0,True
260,249,Cassandra Snyder,Female,92.0,17.0,82.0,2.0,Medium,80.28977272727273,0.7,69.0,True
261,250,Kimberly Lambert,Male,70.0,8.0,85.0,1.0,Low,78.0,2.9,84.0,False
262,251,Rebecca Mendoza DDS,Male,95.0,12.0,86.0,2.0,High,92.0,3.3,72.0,True
263,252,Michael Anderson,Female,95.0,8.0,85.0,1.0,High,85.0,1.1,97.0,True
264,253,Hannah Gentry,Female,70.0,17.0,86.0,2.0,High,90.0,5.0,80.0,True
265,254,Patrick Reed,Female,90.0,20.0,65.0,1.0,Medium,90.0,2.3,63.0,False
266,255,Tiffany Huff,Female,90.0,17.547235023041473,77.0,1.0,High,85.0,0.2,95.0,True
267,256,Thomas Lee,Female,90.0,10.0,90.0,2.0,High,72.0,0.8,85.0,False
268,257,Justin Clark,Male,70.0,10.0,65.0,1.0,Medium,80.0,3.7,62.0,False
269,258,Michael Martinez,Female,85.0,25.0,90.0,2.0,Low,87.0,2.9,84.0,True
270,259,Vincent Smith,Female,85.52494331065759,17.0,85.0,2.0,Low,78.0,2.6,90.0,False
271,260,Sean Hull,Female,91.0,20.0,88.0,1.0,Medium,88.0,0.9,93.0,False
272,261,Sarah Welch,Male,95.0,20.0,90.0,2.0,High,68.0,1.9,59.0,False
273,262,Mr. Stephen Gilmore,Male,91.0,8.0,60.0,0.0,Medium,72.0,3.5,91.0,True
274,263,Barry Parker,Female,85.52494331065759,10.0,65.0,1.0,Medium,88.0,2.4370535714285713,72.0,True
275,264,Joshua Kane,Male,92.0,8.0,70.0,2.0,Low,78.0,2.0,81.0,False
276,265,Anthony Wright,Female,78.0,20.0,86.0,1.0,High,85.0,0.2,64.0,False
277,266,Nathaniel Lopez,Female,91.0,17.0,70.0,2.0,High,88.0,0.6,99.0,False
278,267,Darlene Fletcher,Male,85.0,12.0,90.0,0.0,High,92.0,1.5,76.35949943117178,False
279,268,Christopher Moore,Female,90.0,17.0,85.0,3.0,High,88.0,3.4,95.0,False
280,269,Benjamin White,Male,92.0,25.0,78.0,3.0,Medium,72.0,2.4370535714285713,84.0,True
281,270,Jenny Coleman,Female,88.0,22.0,82.0,1.0,Low,87.0,0.7,98.0,False
282,271,Michael Gomez,Female,78.0,10.0,90.0,0.0,Low,90.0,4.1,98.0,False
283,272,Caleb Serrano,Male,91.0,18.0,60.0,0.0,Medium,87.0,3.2,99.0,True
284,273,William Carlson,Female,95.0,17.0,77.0,1.0,Low,80.0,4.3,96.0,True
285,274,Timothy Pruitt,Female,90.0,12.0,60.0,3.0,Medium,92.0,2.5,70.0,False
286,275,Mario Johnston,Male,91.0,17.0,88.0,1.0,High,87.0,3.1,79.0,True
287,276,Rebecca Kim,Male,85.0,17.0,78.0,0.0,High,68.0,4.4,76.35949943117178,True
288,277,Joyce Williams,Male,95.0,18.0,85.0,1.0,Low,68.0,0.3,90.0,False
289,278,Cynthia Sloan,Female,90.0,20.0,78.0,1.0,Medium,87.0,0.7,64.0,False
291,279,Unknown,Female,95.0,18.0,65.0,0.0,High,68.0,0.3,86.0,True
292,280,Patricia Williams,Female,95.0,25.0,65.0,0.0,Low,78.0,4.3,55.0,True
293,281,Michael Payne,Male,91.0,8.0,88.0,0.0,Medium,68.0,1.2,91.0,True
294,282,Brooke Friedman,Female,85.0,18.0,90.0,2.0,Low,72.0,0.9,75.0,False
295,283,Daniel Mathis,Male,85.0,8.0,85.0,3.0,Medium,88.0,0.4,50.0,False
296,284,Lynn Jennings,Unknown,70.0,22.0,60.0,1.0,Low,68.0,3.8,99.0,True
297,285,Kimberly Randolph,Male,85.0,18.0,90.0,1.0,High,62.0,2.5,90.0,False
298,286,Jack Simmons,Female,90.0,12.0,70.0,3.0,High,85.0,0.4,55.0,True
299,287,Daniel Mendez,Female,70.0,22.0,85.0,2.0,Low,62.0,3.6,65.0,True
300,288,Travis Lawson,Male,70.0,20.0,77.0,3.0,Low,80.0,1.5,97.0,True
301,289,Jason Horne DDS,Male,78.0,15.0,65.0,1.0,Medium,72.0,2.4370535714285713,96.0,False
302,290,Shawn Galloway,Female,78.0,18.0,85.0,1.0,Medium,62.0,1.4,54.0,False
303,291,Thomas Barnes,Female,85.0,12.0,88.0,1.0,Medium,88.0,0.8,60.0,False
304,292,Elizabeth Curry,Male,92.0,12.0,77.73785310734463,1.0,High,92.0,0.2,73.0,False
305,293,Nicole Cunningham,Male,85.0,12.0,60.0,3.0,High,92.0,2.1,96.0,False
306,294,Patrick Thompson,Male,91.0,30.0,85.0,2.0,Low,80.0,0.9,83.0,True
307,295,Marissa Stewart,Male,85.0,18.0,82.0,1.0,High,72.0,2.3,73.0,True
308,296,Melissa Wilson,Female,91.0,25.0,77.0,1.0,Low,78.0,5.0,99.0,True
310,297,Mark Castillo,Male,70.0,18.0,85.0,3.0,Low,92.0,2.1,53.0,True
311,298,Mr. Kent Stanton,Male,85.0,25.0,70.0,0.0,Low,90.0,2.3,97.0,True
312,299,Tyrone Phillips,Male,70.0,20.0,86.0,3.0,High,62.0,3.3,58.0,True
313,300,Christopher Collins,Female,95.0,8.0,88.0,1.0,Medium,85.0,1.2,62.0,True
315,301,Christopher Mccullough,Female,85.0,18.0,85.0,2.0,High,85.0,4.1,94.0,True
316,302,Carla Rodriguez,Female,78.0,20.0,90.0,1.0,Medium,72.0,0.2,69.0,False
317,303,Makayla Howard,Male,70.0,17.0,70.0,2.0,High,87.0,2.3,100.0,True
318,304,Barbara White,Male,85.0,25.0,65.0,3.0,Medium,90.0,3.4,91.0,True
319,305,Sarah Davis,Male,85.0,20.0,90.0,1.0,High,87.0,4.5,76.35949943117178,True
320,306,Cody Donovan,Female,85.0,10.0,86.0,0.0,Low,62.0,2.5,74.0,False
321,307,Jessica Jenkins,Female,92.0,10.0,82.0,2.0,High,68.0,0.0,100.0,True
322,308,Benjamin Alexander,Female,70.0,12.0,77.0,1.0,High,85.0,1.9,76.0,True
323,309,Isaac Lopez,Male,82.0,15.0,60.0,1.0,Medium,72.0,3.9,72.0,False
325,310,Brian Avery,Female,85.52494331065759,17.547235023041473,86.0,3.0,High,87.0,1.2,65.0,False
326,311,Amy Lawson,Male,92.0,22.0,60.0,1.0,High,68.0,1.2,76.35949943117178,False
327,312,Derek Choi,Female,91.0,22.0,65.0,3.0,High,78.0,2.7,61.0,False
328,313,Paul Reese,Male,85.0,25.0,86.0,3.0,High,72.0,2.4,71.0,True
329,314,Francisco Chang,Female,78.0,30.0,78.0,1.0,High,88.0,3.5,59.0,True
330,315,Christian Knight,Female,90.0,17.547235023041473,60.0,3.0,High,90.0,1.5,58.0,True
331,316,Andrew Wilkerson,Female,95.0,10.0,70.0,3.0,Medium,92.0,3.3,61.0,False
332,317,Brandon Alvarez,Female,78.0,10.0,78.0,3.0,Medium,88.0,0.2,88.0,False
333,318,Gary Young,Male,85.0,10.0,88.0,2.0,High,90.0,4.9,60.0,True
334,319,Jessica Wright,Female,85.0,18.0,90.0,3.0,Low,87.0,1.8,100.0,True
335,320,Timothy Clements,Male,70.0,17.0,60.0,0.0,Medium,80.28977272727273,4.4,72.0,False
336,321,Alexander Gordon DDS,Female,91.0,25.0,65.0,1.0,High,80.0,1.5,70.0,False
337,322,James Martinez,Male,95.0,10.0,60.0,0.0,Low,87.0,2.7,55.0,False
338,323,Francisco Williams,Male,70.0,10.0,86.0,0.0,High,80.0,0.5,63.0,True
339,324,Jordan Brooks,Female,88.0,18.0,90.0,2.0,High,62.0,2.9,81.0,True
340,325,Kurt Boyd,Female,85.0,8.0,85.0,2.0,Low,88.0,2.4,56.0,True
341,326,Bryan Salazar,Male,88.0,20.0,77.0,2.0,Medium,62.0,2.4,92.0,False
342,327,Mrs. Heather Roy,Female,78.0,30.0,60.0,1.0,High,78.0,0.2,78.0,False
343,328,Unknown,Male,85.52494331065759,22.0,78.0,0.0,Low,87.0,0.4,72.0,False
344,329,Kathleen Newton,Male,70.0,12.0,60.0,2.0,Low,78.0,2.9,65.0,False
345,330,Julian Fox,Male,70.0,15.0,70.0,3.0,Low,88.0,3.4,89.0,True
346,331,Kylie Hancock,Female,78.0,10.0,90.0,3.0,High,80.0,2.1,93.0,False
347,332,Matthew Werner,Male,91.0,18.0,88.0,2.0,High,62.0,2.8,85.0,False
348,333,Kelsey Bush,Female,85.0,22.0,86.0,2.0,Medium,87.0,2.1,59.0,True
349,334,Brandon Dickerson,Male,88.0,12.0,88.0,0.0,Medium,62.0,3.3,86.0,False
350,335,Jamie Allen,Male,88.0,8.0,65.0,3.0,Low,62.0,0.2,71.0,True
351,336,Taylor Smith,Female,88.0,30.0,78.0,1.0,Medium,80.28977272727273,1.4,81.0,True
352,337,Elizabeth Chavez,Male,88.0,17.0,88.0,2.0,Low,62.0,3.0,55.0,True
354,338,Donna Hardin,Female,78.0,12.0,86.0,1.0,High,92.0,4.4,62.0,True
355,339,Andrew Cook,Male,85.0,15.0,88.0,3.0,Medium,80.28977272727273,4.1,82.0,False
357,340,Samuel Shaw,Male,88.0,20.0,82.0,1.0,Medium,80.0,0.8,86.0,True
358,341,Mike Waters,Male,92.0,18.0,60.0,2.0,High,80.0,2.4,58.0,True
359,342,Andrea Newman,Unknown,88.0,22.0,82.0,2.0,Medium,62.0,4.3,79.0,False
360,343,Unknown,Female,88.0,12.0,86.0,0.0,Low,87.0,0.0,92.0,True
361,344,Barry Jenkins,Female,90.0,17.0,85.0,1.0,Medium,90.0,4.3,76.35949943117178,False
362,345,Laurie Johnson,Male,82.0,25.0,78.0,3.0,Medium,90.0,3.4,96.0,True
363,346,John Coleman,Female,88.0,8.0,60.0,0.0,Low,80.0,2.9,86.0,True
364,347,John Carter,Male,82.0,17.0,88.0,2.0,Medium,68.0,4.2,85.0,True
365,348,Mr. Devon Garrett,Male,85.0,10.0,82.0,2.0,High,90.0,3.3,64.0,False
366,349,Jill Kelly,Female,70.0,30.0,77.73785310734463,2.0,Low,85.0,0.0,100.0,False
367,350,Richard Gonzalez,Male,85.0,25.0,70.0,2.0,Low,62.0,2.6,76.0,True
368,351,Alex White,Male,92.0,30.0,60.0,3.0,Medium,68.0,1.6,95.0,True
369,352,Michael Gonzales,Female,95.0,10.0,88.0,1.0,High,78.0,1.4,98.0,True
370,353,John Williams,Female,90.0,10.0,86.0,1.0,Low,62.0,2.0,80.0,False
371,354,Daniel Herrera,Male,82.0,25.0,88.0,1.0,Medium,72.0,1.0,93.0,True
373,355,Ian Glass,Female,88.0,17.0,70.0,3.0,Low,80.28977272727273,2.2,93.0,True
374,356,Heidi Simmons,Female,95.0,25.0,65.0,0.0,High,92.0,1.1,58.0,True
375,357,Andrea Fuller,Male,90.0,30.0,78.0,0.0,Low,85.0,3.9,89.0,True
376,358,David Dunlap,Male,85.0,15.0,85.0,0.0,Medium,62.0,0.6,66.0,False
377,359,Antonio Mitchell,Male,85.0,18.0,60.0,2.0,Low,72.0,1.3,88.0,True
378,360,Mariah Cole,Male,82.0,22.0,85.0,2.0,High,87.0,2.5,88.0,True
380,361,Raymond Murillo,Male,85.0,15.0,85.0,2.0,Low,78.0,0.0,100.0,True
381,362,Andrea Bradley,Female,92.0,17.0,82.0,2.0,Medium,80.0,0.5,61.0,True
382,363,Unknown,Female,95.0,8.0,85.0,2.0,High,80.0,4.3,76.35949943117178,True
383,364,Tina Velazquez,Female,85.52494331065759,22.0,82.0,2.0,Medium,90.0,0.9,75.0,False
384,365,Bonnie Callahan,Female,70.0,17.0,60.0,0.0,High,68.0,3.5,53.0,True
385,366,Eric Scott,Female,91.0,17.0,86.0,1.0,High,88.0,1.9,72.0,True
387,367,Michael Valenzuela,Male,95.0,12.0,70.0,1.0,High,62.0,3.3,65.0,False
388,368,Robin Spears,Female,78.0,12.0,86.0,1.0,High,68.0,2.5,80.0,False
389,369,David Owens,Male,85.0,30.0,90.0,1.0,Medium,80.0,2.5,85.0,False
390,370,Unknown,Unknown,90.0,17.0,77.0,3.0,Medium,87.0,4.3,78.0,False
391,371,Elizabeth Clark,Female,85.0,20.0,77.73785310734463,0.0,High,72.0,2.7,55.0,False
392,372,Beverly Fisher,Male,85.0,30.0,88.0,1.0,High,78.0,1.7,76.35949943117178,False
393,373,Sarah Bailey,Female,90.0,20.0,90.0,1.0,Medium,90.0,4.1,68.0,False
394,374,Kendra Ramirez,Male,78.0,17.0,65.0,0.0,High,85.0,3.1,62.0,True
395,375,Diane Ross,Male,85.0,25.0,88.0,2.0,Medium,80.0,4.6,93.0,True
397,376,Michelle Woods,Male,91.0,10.0,65.0,2.0,Medium,88.0,3.0,70.0,False
398,377,David Ruiz,Male,88.0,8.0,88.0,2.0,Medium,68.0,0.7,88.0,False
399,378,Jason Castro,Female,82.0,17.547235023041473,90.0,3.0,Low,85.0,3.4,93.0,True
400,379,Kathleen Montgomery,Female,90.0,17.547235023041473,70.0,1.0,Low,88.0,4.7,95.0,False
401,380,James Bennett,Female,70.0,17.547235023041473,70.0,2.0,High,62.0,0.7,92.0,True
402,381,Kelsey Watkins,Female,78.0,17.547235023041473,82.0,0.0,High,85.0,1.0,76.35949943117178,True
403,382,David Park,Female,90.0,22.0,70.0,3.0,Low,72.0,1.9,82.0,False
404,383,Christopher Poole,Female,70.0,8.0,88.0,2.0,High,80.0,3.7,62.0,False
405,384,Rebecca Baxter,Female,85.52494331065759,12.0,86.0,3.0,Low,92.0,1.5,61.0,True
406,385,Virginia Daniel,Male,82.0,20.0,60.0,1.0,Medium,85.0,2.8,58.0,True
407,386,Melissa Gordon,Male,95.0,17.0,65.0,1.0,High,90.0,3.0,99.0,True
408,387,Brett Barrett,Female,90.0,30.0,70.0,3.0,High,72.0,0.3,82.0,True
409,388,Brandon Townsend,Female,90.0,30.0,90.0,3.0,Low,90.0,2.4370535714285713,68.0,True
410,389,Haley Robertson,Female,82.0,15.0,85.0,1.0,Medium,92.0,4.5,89.0,True
411,390,Michelle Gonzalez,Female,70.0,20.0,60.0,2.0,Low,85.0,0.1,83.0,False
412,391,Gary Holland,Female,85.0,17.547235023041473,82.0,3.0,Medium,72.0,0.4,56.0,True
413,392,Felicia Howard,Male,90.0,25.0,90.0,0.0,High,92.0,2.7,94.0,False
414,393,Sean Walker,Male,85.0,17.0,88.0,1.0,High,87.0,0.3,100.0,False
415,394,Brianna Mills,Male,88.0,8.0,60.0,1.0,Low,62.0,2.2,51.0,False
416,395,Michael Case,Male,91.0,20.0,86.0,1.0,Low,87.0,1.8,82.0,True
417,396,Felicia Houston,Female,91.0,20.0,82.0,1.0,Medium,62.0,4.1,51.0,False
418,397,Kevin Wilson,Male,78.0,8.0,70.0,2.0,Low,68.0,1.5,100.0,False
419,398,Mary Vaughn,Male,90.0,15.0,78.0,3.0,Low,62.0,2.7,55.0,True
420,399,Unknown,Female,92.0,8.0,70.0,0.0,High,68.0,1.1,66.0,True
421,400,Maurice Martinez,Unknown,91.0,15.0,70.0,1.0,Low,72.0,0.4,92.0,True
422,401,Jonathon Perry,Unknown,92.0,22.0,77.0,1.0,Medium,68.0,3.4,65.0,True
423,402,Unknown,Male,92.0,30.0,77.0,1.0,Medium,88.0,3.3,94.0,True
424,403,Rebecca Evans,Female,85.52494331065759,10.0,78.0,1.0,High,92.0,3.6,91.0,False
425,404,Paul Williams,Female,78.0,30.0,77.0,1.0,Medium,90.0,3.9,81.0,True
426,405,Tyler Boyer,Male,88.0,10.0,70.0,3.0,Medium,87.0,3.6,51.0,True
427,406,Kristy Nichols,Male,85.0,12.0,82.0,2.0,Low,78.0,3.3,59.0,False
428,407,Darren Martin,Male,91.0,18.0,65.0,1.0,Low,72.0,0.5,73.0,True
429,408,Katelyn Morgan,Male,82.0,10.0,77.0,0.0,High,88.0,4.7,92.0,True
431,409,Jesus Henson,Female,70.0,17.0,77.0,1.0,High,90.0,0.5,83.0,False
432,410,Robin Stewart,Male,70.0,8.0,88.0,3.0,Low,87.0,2.6,74.0,True
433,411,Lawrence Miller,Female,95.0,30.0,77.0,1.0,Low,80.0,2.5,76.35949943117178,False
434,412,Ronnie White,Male,90.0,12.0,82.0,3.0,High,68.0,0.8,88.0,True
435,413,John Fox,Female,95.0,20.0,77.0,1.0,Medium,92.0,3.0,91.0,False
436,414,Unknown,Male,85.0,10.0,86.0,3.0,High,68.0,3.1,52.0,True
437,415,Daniel Scott,Male,88.0,10.0,70.0,0.0,Low,88.0,3.2,96.0,False
438,416,Unknown,Male,85.0,22.0,77.0,1.0,High,92.0,4.2,88.0,True
439,417,Jonathan Mann,Female,78.0,17.547235023041473,77.0,3.0,Low,87.0,1.1,76.35949943117178,True
440,418,Bethany Andersen,Male,92.0,17.547235023041473,70.0,0.0,High,88.0,0.5,80.0,True
441,419,Tiffany Moore,Male,90.0,17.0,65.0,3.0,Low,80.0,4.5,99.0,False
442,420,Sylvia Chavez,Female,95.0,15.0,70.0,0.0,High,78.0,3.9,74.0,False
443,421,Gerald Reilly,Female,78.0,18.0,77.0,3.0,High,85.0,3.0,76.35949943117178,False
444,422,Ashlee Wilcox,Male,85.0,15.0,86.0,2.0,High,72.0,0.0,91.0,True
445,423,Lance Johnson,Female,95.0,20.0,65.0,0.0,Low,88.0,1.3,84.0,False
446,424,Unknown,Female,70.0,25.0,60.0,2.0,Low,78.0,2.4370535714285713,85.0,False
447,425,Unknown,Female,91.0,17.547235023041473,60.0,0.0,Low,87.0,3.7,78.0,True
448,426,Patrick Gonzalez MD,Male,82.0,8.0,88.0,2.0,Low,80.0,0.8,90.0,True
449,427,Cole Gomez,Male,85.0,22.0,60.0,2.0,High,85.0,1.1,55.0,True
450,428,Alejandro Gutierrez,Female,91.0,12.0,82.0,3.0,High,68.0,3.2,78.0,True
451,429,Natalie Long,Female,92.0,15.0,86.0,2.0,Low,92.0,3.1,93.0,True
452,430,Abigail Ingram,Male,85.0,10.0,85.0,2.0,Medium,90.0,3.3,75.0,True
453,431,Eileen Lee,Male,90.0,20.0,70.0,2.0,Low,72.0,4.6,72.0,False
454,432,Nancy Moore,Unknown,91.0,25.0,77.0,0.0,Low,80.0,1.3,76.0,True
455,433,Melanie Wilson,Female,95.0,20.0,70.0,2.0,Low,88.0,1.3,78.0,False
456,434,Gloria Henderson,Male,95.0,17.0,77.0,3.0,High,78.0,0.6,76.35949943117178,False
457,435,Christopher Payne,Male,95.0,8.0,88.0,2.0,Low,80.0,3.5,66.0,True
458,436,John Franklin,Male,70.0,30.0,85.0,2.0,High,78.0,1.6,63.0,False
459,437,Angel Stout,Male,85.0,25.0,90.0,3.0,Medium,92.0,1.1,65.0,False
461,438,Candace Kelly,Female,91.0,18.0,77.0,0.0,High,85.0,2.0,98.0,True
462,439,Zachary Daniel,Female,85.0,12.0,78.0,2.0,Medium,62.0,4.3,99.0,True
463,440,Angel Howard,Male,82.0,17.0,88.0,1.0,High,92.0,1.9,56.0,False
464,441,Heather Hill,Female,78.0,12.0,77.73785310734463,3.0,Medium,78.0,4.8,71.0,False
465,442,Heather Gamble,Unknown,70.0,25.0,60.0,1.0,Medium,62.0,1.4,61.0,True
466,443,Sean Levine,Male,88.0,25.0,70.0,0.0,Medium,92.0,0.7,97.0,True
467,444,Brian Diaz,Male,78.0,8.0,77.0,0.0,Low,72.0,2.7,70.0,False
468,445,Catherine Koch,Female,82.0,22.0,78.0,0.0,High,68.0,0.3,66.0,False
469,446,Unknown,Female,95.0,18.0,88.0,1.0,Low,72.0,4.7,66.0,False
470,447,Anne Martin,Female,90.0,30.0,86.0,1.0,Low,88.0,3.2,84.0,True
471,448,Mary Warren,Female,95.0,12.0,77.0,1.0,High,62.0,3.1,79.0,True
472,449,Amanda Bryant,Female,70.0,22.0,86.0,0.0,High,87.0,0.8,64.0,False
473,450,Joel Ford,Female,88.0,22.0,60.0,2.0,Medium,90.0,3.7,83.0,False
474,451,Mark Miller,Male,78.0,15.0,65.0,3.0,Low,85.0,4.7,94.0,True
475,452,Sarah Russell,Unknown,70.0,20.0,85.0,2.0,Medium,72.0,0.3,99.0,False
476,453,Lisa Mitchell,Male,90.0,18.0,86.0,0.0,High,62.0,1.5,65.0,False
477,454,William White,Male,78.0,12.0,65.0,1.0,High,90.0,4.3,70.0,False
478,455,Jacqueline Garcia,Female,82.0,17.0,65.0,2.0,High,88.0,2.4370535714285713,90.0,False
480,456,Pamela Woods,Unknown,85.0,15.0,70.0,0.0,Medium,85.0,2.3,50.0,False
481,457,Sydney Patterson,Female,85.0,8.0,82.0,3.0,High,80.0,2.7,62.0,False
482,458,Lisa Johnson,Female,92.0,10.0,60.0,0.0,High,85.0,0.4,90.0,True
