,StudentID,Name,Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken
483,459,Todd Jackson,Female,88.0,12.0,82.0,0.0,High,87.0,0.9,68.0,True
484,460,Shelby Richards,Female,88.0,22.0,77.0,3.0,Medium,80.0,0.8,84.0,True
485,461,Joseph Roberts,Male,88.0,18.0,65.0,1.0,Low,80.0,1.2,59.0,True
486,462,Samantha Burton,Male,95.0,8.0,82.0,1.0,Medium,78.0,3.5,52.0,False
487,463,Cynthia Mcdonald,Male,85.0,18.0,60.0,2.0,Low,78.0,0.9,66.0,False
488,464,Kimberly Petty,Male,92.0,8.0,77.0,3.0,Low,80.0,1.0,97.0,True
489,465,Joshua Carpenter,Male,85.0,8.0,82.0,1.0,High,80.0,3.7,85.0,True
490,466,Jessica Fuller,Female,88.0,25.0,88.0,1.0,Low,92.0,4.9,65.0,False
491,467,Andrea Barber,Male,78.0,18.0,86.0,2.0,Medium,92.0,0.0,52.0,False
492,468,Brian Lyons,Female,90.0,25.0,65.0,1.0,High,88.0,1.7,98.0,True
493,469,Tammy Fuentes,Female,78.0,12.0,85.0,0.0,Medium,92.0,2.4370535714285713,85.0,False
494,470,Robert Taylor,Male,85.0,8.0,88.0,0.0,Medium,80.0,2.4,78.0,False
495,471,David Gonzalez,Female,92.0,22.0,65.0,2.0,Medium,80.28977272727273,3.7,67.0,True
496,472,Steven Myers,Male,85.0,18.0,82.0,2.0,Medium,78.0,0.0,90.0,False
497,473,Cassandra Perez,Male,91.0,30.0,86.0,3.0,Medium,87.0,3.3,84.0,False
498,474,Jacqueline Eaton,Female,82.0,10.0,86.0,2.0,High,62.0,3.2,57.0,True
499,475,Carrie Mccoy,Male,85.0,10.0,65.0,1.0,High,87.0,2.4,76.35949943117178,True
500,476,Amy Fisher,Female,82.0,22.0,86.0,2.0,High,90.0,1.1,95.0,True
501,477,Stephanie Reid,Male,85.0,20.0,77.0,1.0,Medium,72.0,3.7,76.0,False
502,478,Reginald Hoover,Female,82.0,15.0,85.0,1.0,High,92.0,4.8,56.0,True
503,479,Christina Russo,Female,92.0,25.0,70.0,3.0,Low,68.0,2.8,85.0,False
504,480,Raymond Howell,Female,85.0,8.0,85.0,0.0,High,72.0,2.0,71.0,True
506,481,Charles Aguilar,Male,70.0,12.0,82.0,1.0,Medium,78.0,4.8,50.0,True
507,482,Caitlyn Green,Male,82.0,10.0,82.0,1.0,Medium,92.0,2.4370535714285713,70.0,True
508,483,Ronald Davis,Unknown,90.0,15.0,77.0,1.0,High,68.0,1.3,87.0,True
509,484,Melissa Lucas,Female,88.0,20.0,86.0,0.0,Low,92.0,3.7,96.0,False
510,485,Heidi Leonard,Male,85.0,22.0,85.0,3.0,Low,85.0,0.2,86.0,False
512,486,Richard Swanson,Male,88.0,12.0,78.0,1.0,Low,88.0,0.7,82.0,True
513,487,Lauren Simpson,Male,70.0,17.0,86.0,3.0,Low,87.0,1.1,68.0,False
515,488,Marissa Raymond,Unknown,78.0,10.0,77.0,2.0,High,78.0,2.0,86.0,True
516,489,Joyce Bishop,Male,92.0,17.547235023041473,82.0,0.0,Medium,88.0,0.4,92.0,False
518,490,Peggy Hill,Male,85.0,15.0,90.0,3.0,Low,90.0,0.8,96.0,True
519,491,Derrick Love,Male,85.52494331065759,22.0,65.0,2.0,High,90.0,3.5,57.0,False
520,492,Laura Stevens,Female,85.0,30.0,90.0,2.0,High,92.0,2.7,98.0,False
521,493,Terri Potter,Female,91.0,10.0,78.0,0.0,Low,72.0,0.2,60.0,True
522,494,Veronica Saunders,Male,91.0,18.0,78.0,1.0,Low,80.0,0.3,92.0,False
523,495,Emily Townsend,Male,85.0,18.0,60.0,3.0,Medium,72.0,4.9,56.0,True
524,496,James Long,Male,78.0,25.0,70.0,1.0,Low,80.28977272727273,2.4370535714285713,83.0,False
525,497,Jennifer Dickson,Female,70.0,10.0,78.0,1.0,Low,90.0,1.8,69.0,True
526,498,Alexa West,Female,85.0,18.0,60.0,1.0,Low,85.0,1.1,71.0,False
527,499,Phillip Donovan,Male,70.0,12.0,86.0,3.0,Medium,92.0,2.9,77.0,False
528,500,Monique King,Female,82.0,10.0,90.0,0.0,Low,72.0,3.4,62.0,True
529,501,Karl Murray,Male,70.0,17.547235023041473,86.0,0.0,Medium,87.0,2.8,96.0,True
530,502,Julia Brooks,Female,78.0,15.0,88.0,0.0,Medium,80.28977272727273,2.2,90.0,False
531,503,Lauren Montgomery,Male,85.52494331065759,10.0,65.0,1.0,Low,88.0,1.3,86.0,True
533,504,Kristin Macias,Female,85.0,17.0,65.0,0.0,High,92.0,0.2,98.0,True
534,505,Samuel Smith,Female,92.0,25.0,90.0,2.0,High,80.28977272727273,4.3,81.0,False
535,506,Unknown,Male,70.0,8.0,78.0,3.0,Low,62.0,3.6,75.0,True
536,507,Bradley Stevens,Male,85.0,17.0,78.0,3.0,Low,72.0,2.0,97.0,True
537,508,Morgan Hampton,Male,92.0,18.0,77.0,0.0,Medium,85.0,2.3,77.0,False
539,509,Samantha Novak,Female,95.0,17.0,78.0,0.0,Medium,88.0,4.5,62.0,False
540,510,Audrey Robinson,Female,95.0,10.0,85.0,2.0,High,78.0,3.2,55.0,False
541,511,Lindsey Kerr,Male,70.0,12.0,60.0,1.0,High,90.0,2.8,92.0,True
542,512,Cynthia Nguyen,Male,78.0,15.0,60.0,2.0,Medium,78.0,1.4,61.0,True
543,513,Ryan Hood,Male,85.0,22.0,82.0,1.0,Medium,78.0,4.3,84.0,True
544,514,Matthew Stevenson,Male,92.0,22.0,77.0,1.0,Medium,78.0,0.4,88.0,True
545,515,Rhonda White,Female,91.0,12.0,90.0,1.0,High,68.0,0.3,72.0,True
546,516,Larry Ramsey,Male,91.0,22.0,82.0,1.0,High,80.0,0.5,61.0,True
547,517,Kimberly Anderson,Male,85.0,22.0,88.0,1.0,High,85.0,1.6,74.0,True
548,518,Brian Miles,Male,88.0,17.0,77.73785310734463,2.0,Low,80.28977272727273,1.6,76.0,True
549,519,Kelly Baker,Male,90.0,22.0,70.0,2.0,Medium,88.0,4.7,95.0,False
550,520,Wendy Miller,Female,88.0,12.0,86.0,3.0,Medium,68.0,3.1,81.0,False
551,521,Michael Webster,Male,91.0,25.0,82.0,3.0,High,87.0,0.1,90.0,True
552,522,Michelle Ryan,Female,70.0,15.0,88.0,1.0,Low,92.0,0.1,62.0,False
553,523,Justin Jennings,Male,88.0,18.0,70.0,2.0,Medium,80.0,0.6,71.0,False
554,524,Norma Ward,Male,78.0,25.0,88.0,1.0,Low,78.0,4.6,52.0,True
555,525,Unknown,Male,85.0,12.0,88.0,1.0,Medium,80.0,4.2,69.0,False
556,526,Vincent Johnson,Male,92.0,22.0,77.73785310734463,1.0,High,68.0,1.4,51.0,False
557,527,David Stone,Unknown,91.0,22.0,60.0,0.0,Low,87.0,4.3,98.0,False
558,528,Amy Evans,Male,88.0,8.0,85.0,1.0,High,90.0,2.3,69.0,True
560,529,Stephen Ramirez,Male,92.0,30.0,77.0,2.0,Medium,90.0,0.7,56.0,True
561,530,Nicholas Baxter,Male,85.0,8.0,70.0,2.0,High,85.0,4.7,93.0,True
562,531,Raymond Smith,Female,85.0,20.0,70.0,2.0,High,88.0,3.8,90.0,True
563,532,Roy Johnson,Male,92.0,18.0,82.0,2.0,Medium,78.0,3.4,67.0,True
564,533,Ryan Vasquez,Unknown,90.0,15.0,86.0,2.0,Low,87.0,2.4370535714285713,72.0,False
565,534,Justin Johnson,Male,88.0,22.0,90.0,0.0,High,85.0,3.1,71.0,False
566,535,Unknown,Male,85.0,17.547235023041473,78.0,2.0,Medium,80.0,0.4,75.0,True
567,536,Kaylee Benjamin,Female,88.0,30.0,90.0,2.0,High,78.0,2.8,55.0,False
568,537,Charles Murphy,Female,88.0,17.0,77.0,3.0,High,68.0,4.3,89.0,False
569,538,Grant Henderson,Female,78.0,17.547235023041473,88.0,1.0,Medium,80.0,0.3,57.0,False
570,539,Michael Woods,Female,78.0,18.0,88.0,3.0,Low,68.0,2.5,75.0,True
572,540,Susan Benson,Female,90.0,30.0,90.0,3.0,Medium,62.0,2.8,71.0,True
573,541,Timothy Armstrong,Male,91.0,17.0,85.0,3.0,Low,78.0,1.6,56.0,False
574,542,Cindy Harvey,Female,70.0,20.0,86.0,2.0,Low,88.0,3.9,74.0,False
575,543,Caitlin Carter,Male,90.0,25.0,65.0,3.0,Low,80.0,3.8,92.0,True
576,544,Ricky Johnson,Female,70.0,22.0,86.0,1.0,High,92.0,3.4,70.0,False
577,545,Bryan Hoover,Female,95.0,20.0,86.0,1.0,Low,72.0,2.0,58.0,False
578,546,Elijah Wagner,Female,82.0,15.0,78.0,2.0,Medium,87.0,4.3,51.0,True
579,547,Felicia Davis,Female,95.0,8.0,60.0,0.0,Medium,72.0,1.1,61.0,False
580,548,Jonathan Hess,Male,82.0,8.0,88.0,0.0,High,85.0,5.0,76.35949943117178,True
581,549,Michael Yoder,Male,90.0,15.0,65.0,1.0,Low,62.0,4.9,58.0,True
583,550,Joanna Martinez,Female,92.0,10.0,60.0,3.0,High,88.0,2.5,96.0,True
584,551,Penny Hopkins,Female,70.0,12.0,86.0,1.0,High,80.0,2.8,95.0,False
585,552,Justin Foster,Female,90.0,17.547235023041473,77.73785310734463,2.0,Medium,72.0,0.4,89.0,True
586,553,Jennifer Morgan,Female,90.0,12.0,86.0,2.0,Low,80.0,4.5,84.0,True
587,554,Dalton Chen,Female,82.0,17.0,86.0,1.0,Medium,90.0,4.8,68.0,False
588,555,Mrs. Amy Carney MD,Male,91.0,18.0,86.0,2.0,High,78.0,2.9,86.0,True
589,556,Melissa Wang,Male,88.0,17.0,85.0,0.0,Low,87.0,4.3,67.0,False
591,557,Cameron Bender,Female,78.0,17.547235023041473,90.0,1.0,High,72.0,4.3,71.0,True
593,558,Daniel Solomon,Male,88.0,20.0,78.0,1.0,Medium,62.0,2.4,80.0,True
594,559,Deanna Jones,Female,85.0,18.0,65.0,2.0,Medium,80.0,1.4,78.0,False
595,560,Alicia Young,Unknown,90.0,12.0,88.0,0.0,Low,85.0,1.7,67.0,True
596,561,Peter Figueroa,Female,85.0,25.0,86.0,3.0,Low,90.0,3.4,61.0,False
597,562,Jacob Thompson,Male,85.0,20.0,78.0,0.0,High,72.0,0.5,76.35949943117178,False
598,563,Jonathon Woodward,Female,88.0,25.0,78.0,1.0,Low,87.0,0.3,88.0,True
599,564,Brian Hayes,Male,90.0,22.0,65.0,0.0,Low,88.0,4.0,61.0,True
600,565,Lisa Carroll,Female,88.0,17.0,85.0,1.0,Medium,62.0,3.5,92.0,True
602,566,Terri Hayden,Female,90.0,17.0,90.0,3.0,Medium,68.0,3.2,56.0,True
603,567,Taylor Burns,Female,92.0,22.0,85.0,1.0,Low,85.0,0.5,54.0,True
604,568,Andrew Jimenez,Female,85.0,17.0,65.0,1.0,High,62.0,1.3,94.0,False
605,569,Wendy King,Male,82.0,17.0,77.0,0.0,Medium,87.0,2.7,50.0,False
606,570,Luis Carter,Male,91.0,12.0,88.0,1.0,Low,85.0,2.0,90.0,True
607,571,Nicholas Jones,Female,90.0,17.0,77.73785310734463,3.0,High,72.0,0.2,74.0,True
609,572,Unknown,Male,91.0,25.0,77.0,0.0,High,72.0,3.2,81.0,False
610,573,Tina Knight,Male,95.0,15.0,88.0,1.0,Medium,87.0,1.1,76.35949943117178,False
611,574,Brittany Andrews,Male,91.0,25.0,85.0,1.0,Low,68.0,2.4,51.0,False
612,575,William Weber,Male,78.0,15.0,65.0,1.0,Medium,87.0,2.3,60.0,True
613,576,Angela Ortiz,Male,85.0,22.0,86.0,3.0,High,92.0,2.1,97.0,False
614,577,David Meyer,Male,85.52494331065759,12.0,65.0,1.0,High,80.28977272727273,3.0,71.0,True
616,578,Travis Harrell,Male,91.0,8.0,65.0,1.0,Medium,87.0,0.0,61.0,True
617,579,Craig Mccann,Female,85.0,10.0,90.0,0.0,Low,85.0,2.6,76.0,True
618,580,Scott Edwards,Male,91.0,10.0,77.0,3.0,High,85.0,1.7,50.0,True
619,581,Kelly Cohen,Male,82.0,20.0,86.0,1.0,Low,72.0,1.1,99.0,True
620,582,David Diaz,Male,92.0,20.0,65.0,1.0,Medium,80.28977272727273,0.8,52.0,True
621,583,Joseph Green,Female,92.0,8.0,82.0,1.0,Low,80.28977272727273,0.2,76.35949943117178,True
622,584,Henry Johnson,Male,78.0,15.0,77.0,2.0,High,87.0,4.5,96.0,False
623,585,Keith Wilson,Female,92.0,30.0,90.0,2.0,Medium,92.0,0.5,97.0,False
624,586,Jordan Chase,Female,92.0,20.0,77.0,3.0,Medium,80.0,4.5,59.0,True
625,587,Kayla Solomon,Male,70.0,30.0,65.0,1.0,Low,92.0,3.2,67.0,True
626,588,Hayley Johnson,Male,85.0,22.0,78.0,2.0,High,87.0,4.3,79.0,False
627,589,John Bender,Female,92.0,18.0,86.0,0.0,Low,88.0,4.5,86.0,True
628,590,William Christian,Female,82.0,17.0,90.0,3.0,Medium,80.28977272727273,1.4,96.0,False
629,591,Michael Willis,Male,95.0,8.0,86.0,3.0,Low,68.0,4.6,50.0,False
630,592,James Simmons,Male,85.0,12.0,78.0,0.0,Low,62.0,2.4,94.0,True
631,593,Christopher Sullivan,Unknown,92.0,17.547235023041473,70.0,1.0,Low,62.0,4.7,58.0,False
632,594,Michelle Santos,Male,90.0,15.0,77.73785310734463,2.0,High,78.0,4.3,97.0,True
633,595,Michael Walters,Female,78.0,8.0,65.0,1.0,Low,78.0,3.5,50.0,True
634,596,Jason Anderson,Female,82.0,15.0,82.0,0.0,Medium,88.0,2.7,100.0,True
635,597,Unknown,Female,85.0,12.0,88.0,1.0,High,62.0,1.8,89.0,True
636,598,James Hoover,Female,78.0,12.0,85.0,2.0,Low,92.0,0.7,71.0,True
637,599,Julie Garza,Male,85.0,22.0,90.0,3.0,Medium,90.0,4.5,76.35949943117178,False
638,600,Lisa Williams,Unknown,90.0,30.0,88.0,1.0,Medium,72.0,2.6,57.0,False
639,601,Erica Thomas,Female,85.0,22.0,88.0,2.0,High,78.0,0.4,75.0,True
640,602,Calvin Vargas,Male,90.0,10.0,82.0,2.0,High,68.0,2.5,63.0,True
641,603,Molly Jones,Female,82.0,10.0,77.0,1.0,Medium,78.0,3.7,51.0,False
642,604,Shannon Hogan,Male,85.0,17.547235023041473,70.0,1.0,Medium,88.0,1.7,91.0,False
643,605,James Fields,Female,85.0,18.0,77.73785310734463,0.0,Medium,68.0,3.9,64.0,False
644,606,Arthur Johnson,Female,85.0,10.0,88.0,2.0,Medium,68.0,3.1,60.0,False
645,607,Collin Edwards,Male,78.0,10.0,90.0,2.0,High,90.0,2.9,78.0,False
646,608,Kimberly Smith,Male,92.0,17.547235023041473,77.73785310734463,1.0,Medium,68.0,1.9,84.0,True
648,609,Taylor Moyer,Unknown,88.0,17.0,82.0,3.0,High,68.0,4.0,96.0,False
649,610,Unknown,Male,85.0,15.0,77.73785310734463,2.0,High,85.0,0.1,89.0,True
650,611,David Jimenez,Female,90.0,30.0,78.0,3.0,Low,92.0,2.9,64.0,False
651,612,Kyle Coleman,Male,90.0,17.547235023041473,77.0,2.0,Low,62.0,1.0,70.0,True
652,613,Marvin Cardenas,Female,78.0,8.0,88.0,0.0,Medium,80.0,1.4,72.0,False
653,614,Eddie Robertson,Male,92.0,17.0,60.0,1.0,Medium,68.0,4.0,77.0,False
655,615,Christopher Taylor,Male,70.0,18.0,60.0,0.0,Low,78.0,3.6,98.0,True
656,616,Brenda Bell,Male,70.0,18.0,70.0,1.0,High,85.0,4.2,69.0,False
657,617,Ashley Nguyen,Male,85.0,15.0,65.0,2.0,Medium,78.0,0.6,92.0,False
658,618,Michael Bailey,Male,85.0,25.0,78.0,2.0,Medium,78.0,5.0,54.0,False
659,619,Maria Scott,Female,88.0,17.547235023041473,85.0,1.0,Low,88.0,0.1,66.0,True
660,620,Katherine Mclaughlin,Male,95.0,17.0,65.0,1.0,High,80.0,1.4,76.0,True
661,621,Karen Cruz,Female,88.0,12.0,85.0,2.0,High,68.0,3.8,88.0,True
662,622,Jodi Taylor,Female,95.0,18.0,82.0,1.0,High,72.0,2.9,59.0,True
663,623,Thomas Mcgrath,Female,95.0,17.0,60.0,1.0,High,87.0,1.1,82.0,True
665,624,Kathy Bailey,Unknown,91.0,12.0,88.0,0.0,Low,85.0,0.1,57.0,True
666,625,Karen Wolf,Male,92.0,18.0,65.0,3.0,High,87.0,2.1,98.0,True
667,626,Mary Jones,Male,85.0,8.0,78.0,3.0,High,80.0,2.4370535714285713,82.0,True
669,627,Ashley Jordan,Male,78.0,30.0,78.0,2.0,High,85.0,4.7,72.0,False
670,628,Lonnie Williams,Male,82.0,22.0,85.0,2.0,Low,80.0,2.6,95.0,True
671,629,Michael Poole,Male,82.0,15.0,85.0,3.0,Low,78.0,1.8,87.0,True
672,630,David Martinez,Male,78.0,30.0,60.0,0.0,High,72.0,0.0,100.0,False
673,631,Eduardo Miller,Female,90.0,12.0,65.0,1.0,Medium,85.0,2.8,52.0,True
674,632,Kristine Williams,Female,85.52494331065759,8.0,82.0,1.0,Low,85.0,3.4,78.0,True
675,633,Unknown,Female,70.0,25.0,85.0,1.0,High,90.0,0.9,93.0,False
676,634,Audrey Woods,Female,85.0,12.0,85.0,2.0,High,62.0,2.0,87.0,True
677,635,Lauren Brown,Male,95.0,25.0,88.0,3.0,Low,62.0,0.6,77.0,False
678,636,Stephanie Merritt,Female,70.0,30.0,77.0,3.0,Medium,78.0,2.6,59.0,False
679,637,Rebecca Jones,Male,88.0,17.0,77.0,3.0,Low,68.0,0.1,97.0,True
680,638,Isaiah Arnold,Female,85.0,10.0,60.0,3.0,Low,90.0,0.8,89.0,True
681,639,Andrea Frey,Female,85.0,25.0,82.0,1.0,Medium,72.0,1.3,71.0,True
682,640,Andrew Dudley,Female,90.0,8.0,77.0,1.0,Medium,78.0,2.3,52.0,True
683,641,Kenneth Jones,Unknown,85.0,8.0,65.0,2.0,Low,62.0,2.4,57.0,False
685,642,Jeff Phillips,Female,95.0,15.0,78.0,3.0,High,68.0,4.2,72.0,True
686,643,Dawn Edwards,Female,90.0,8.0,88.0,1.0,Medium,90.0,0.3,65.0,True
687,644,Paige Campbell,Female,91.0,20.0,85.0,2.0,High,90.0,0.8,84.0,False
688,645,Belinda Kim,Female,70.0,22.0,70.0,0.0,Medium,80.0,3.5,87.0,True
690,646,Ruben Steele,Female,82.0,30.0,65.0,3.0,Medium,90.0,4.8,62.0,False
691,647,Bradley Martinez,Male,88.0,18.0,78.0,2.0,Low,62.0,4.0,89.0,True
692,648,Alison Williams,Female,88.0,20.0,86.0,2.0,Medium,62.0,1.0,100.0,True
693,649,Scott Ferguson,Female,70.0,12.0,88.0,3.0,Medium,62.0,1.3,82.0,False
694,650,David Brown,Male,85.0,12.0,65.0,3.0,Medium,92.0,3.3,97.0,False
696,651,Unknown,Female,95.0,20.0,90.0,0.0,Medium,85.0,3.2,66.0,True
697,652,Renee Scott,Male,90.0,10.0,90.0,1.0,High,85.0,2.3,85.0,False
698,653,Aimee Green,Male,92.0,10.0,82.0,0.0,High,85.0,3.9,67.0,True
699,654,Ricky Jenkins,Female,85.0,15.0,85.0,1.0,Low,85.0,4.3,76.0,False
700,655,Kelly Allen MD,Female,78.0,25.0,85.0,3.0,Low,72.0,4.7,83.0,False
701,656,Sean Smith,Male,92.0,22.0,85.0,1.0,Medium,88.0,3.7,97.0,True
702,657,Robert Johnson,Male,78.0,20.0,65.0,3.0,Medium,78.0,2.0,87.0,True
703,658,Susan Russell,Female,90.0,30.0,70.0,0.0,High,92.0,4.8,100.0,True
704,659,Ryan West,Female,95.0,18.0,78.0,3.0,High,80.0,3.5,100.0,True
705,660,Unknown,Female,88.0,30.0,85.0,2.0,High,78.0,1.9,75.0,False
706,661,Christina Fitzgerald,Male,92.0,18.0,90.0,0.0,Medium,90.0,4.4,99.0,False
707,662,Susan Roberson,Female,90.0,17.0,77.0,0.0,Medium,62.0,4.4,56.0,True
708,663,Jessica Banks,Male,95.0,8.0,86.0,2.0,Low,80.28977272727273,2.3,51.0,True
709,664,Jodi Rogers,Female,78.0,15.0,60.0,3.0,Low,85.0,1.6,55.0,True
710,665,Michelle Clay,Male,82.0,10.0,86.0,0.0,Medium,78.0,2.4,97.0,True
711,666,Jacob Bean,Male,91.0,30.0,82.0,3.0,High,62.0,1.8,75.0,False
712,667,Robert Harper,Male,85.0,12.0,86.0,3.0,High,78.0,1.0,94.0,True
714,668,Michelle Graham,Female,85.0,17.0,85.0,3.0,Low,92.0,1.0,100.0,False
715,669,Seth Johnson,Female,70.0,10.0,60.0,3.0,Low,92.0,5.0,68.0,True
717,670,Julia Sanchez,Male,85.0,17.0,65.0,1.0,Low,62.0,3.4,95.0,False
718,671,Unknown,Female,90.0,20.0,70.0,1.0,High,90.0,4.7,80.0,False
720,672,Thomas Yoder,Female,85.52494331065759,12.0,77.0,1.0,Medium,68.0,0.4,95.0,False
721,673,Christine Mullins,Female,90.0,30.0,78.0,0.0,Medium,85.0,3.7,77.0,False
722,674,Timothy Mcbride,Female,82.0,30.0,60.0,0.0,Medium,78.0,3.8,59.0,False
723,675,Deborah Reyes,Male,78.0,15.0,90.0,0.0,High,78.0,1.3,95.0,False
724,676,Chad Downs,Male,85.0,15.0,77.73785310734463,1.0,Low,72.0,2.4,81.0,True
725,677,William Hill,Male,95.0,20.0,90.0,2.0,High,68.0,2.4370535714285713,67.0,True
726,678,Makayla Rhodes,Male,70.0,20.0,90.0,1.0,Low,87.0,4.4,51.0,False
727,679,Clayton Jones,Female,95.0,17.547235023041473,85.0,1.0,High,80.0,0.4,95.0,False
728,680,Sean Hernandez,Female,91.0,15.0,88.0,1.0,Low,88.0,4.8,70.0,True
729,681,Christine Young,Male,88.0,30.0,78.0,2.0,Low,88.0,1.9,75.0,False
730,682,Brian Hale,Male,70.0,20.0,78.0,3.0,High,62.0,3.9,68.0,True
731,683,Sandra Hart,Female,85.0,8.0,82.0,3.0,High,90.0,3.3,73.0,True
732,684,Christine Curtis,Female,70.0,17.0,82.0,3.0,Low,62.0,0.5,77.0,False
733,685,Tara Johnson,Female,70.0,20.0,78.0,2.0,Medium,78.0,3.4,91.0,True
734,686,Stephanie Snyder,Male,88.0,17.0,60.0,2.0,Medium,85.0,0.7,76.35949943117178,False
735,687,Miguel Leblanc,Female,88.0,22.0,78.0,2.0,High,80.0,2.6,82.0,False
